"Dog","Seizure","File","prob.1"
2,"test",1,0.222
2,"test",2,0.228
2,"test",3,0.072
2,"test",4,0.098
2,"test",5,0.466
2,"test",6,0.154
2,"test",7,0.058
2,"test",8,0.676
2,"test",9,0.278
2,"test",10,0.323
2,"test",11,0.126
2,"test",12,0.339
2,"test",13,0.033
2,"test",14,0.038
2,"test",15,0.503
2,"test",16,0.124
2,"test",17,0.271
2,"test",18,0.137
2,"test",19,0.312
2,"test",20,0.339
2,"test",21,0.429
2,"test",22,0.412
2,"test",23,0.432
2,"test",24,0.442
2,"test",25,0.155
2,"test",26,0.441
2,"test",27,0.222
2,"test",28,0.138
2,"test",29,0.288
2,"test",30,0.254
2,"test",31,0.138
2,"test",32,0.283
2,"test",33,0.073
2,"test",34,0.087
2,"test",35,0.097
2,"test",36,0.163
2,"test",37,0.463
2,"test",38,0.258
2,"test",39,0.267
2,"test",40,0.096
2,"test",41,0.318
2,"test",42,0.026
2,"test",43,0.483
2,"test",44,0.27
2,"test",45,0.475
2,"test",46,0.195
2,"test",47,0.282
2,"test",48,0.33
2,"test",49,0.114
2,"test",50,0.339
2,"test",51,0.346
2,"test",52,0.427
2,"test",53,0.15
2,"test",54,0.335
2,"test",55,0.363
2,"test",56,0.015
2,"test",57,0.256
2,"test",58,0.212
2,"test",59,0.471
2,"test",60,0.419
2,"test",61,0.087
2,"test",62,0.369
2,"test",63,0.083
2,"test",64,0.037
2,"test",65,0.264
2,"test",66,0.571
2,"test",67,0.104
2,"test",68,0.048
2,"test",69,0.251
2,"test",70,0.152
2,"test",71,0.023
2,"test",72,0.314
2,"test",73,0.308
2,"test",74,0.511
2,"test",75,0.476
2,"test",76,0.399
2,"test",77,0.227
2,"test",78,0.106
2,"test",79,0.341
2,"test",80,0.155
2,"test",81,0.23
2,"test",82,0.248
2,"test",83,0.112
2,"test",84,0.399
2,"test",85,0.089
2,"test",86,0.069
2,"test",87,0.132
2,"test",88,0.25
2,"test",89,0.098
2,"test",90,0.312
2,"test",91,0.024
2,"test",92,0.04
2,"test",93,0.237
2,"test",94,0.069
2,"test",95,0.099
2,"test",96,0.528
2,"test",97,0.017
2,"test",98,0.012
2,"test",99,0.009
2,"test",100,0.082
2,"test",101,0.223
2,"test",102,0.159
2,"test",103,0.098
2,"test",104,0.267
2,"test",105,0.21
2,"test",106,0.319
2,"test",107,0.243
2,"test",108,0.168
2,"test",109,0.312
2,"test",110,0.179
2,"test",111,0.439
